import pandas as pd
import io

# 1. CSV strings for the core tables
csv_4_1 = """Sample ID,Crop Type,Variety / Source,Collection Location,Collection Date,Analysis Date,Vitamin C (mg/100g) Mean ± SD,Moisture Content (%w.b),Water Activity (a),pH,Titratable Acidity (%),Total Soluble (°Brix),Total Solids (%)
BZ-ORG,Orange (Citrus sinensis),Local Sweet Orange,Yan Kaba Market,01/09/2025,01/09/2025,52.3 ± 1.6,86.4 ± 1.2,0.984 ± 0.003,3.4 ± 0.2,0.82 ± 0.05,11.2 ± 0.3,13.6 ± 1.2
BZ-BAO,Baobab (Adansonia digitata),Cultivated,Yan Kaba Market,01/09/2025,01/09/2025,225.8 ± 8.8,13.8 ± 0.8,0.682 ± 0.005,3.1 ± 0.1,2.35 ± 0.08,18.4 ± 0.5,86.2 ± 0.8
BZ-FPK,Fluted Pumpkin (Telfairia occidentalis),Green Variety,Yan Kaba Market,01/09/2025,01/09/2025,85.2 ± 2.5,89.1 ± 1.4,0.991 ± 0.002,6.8 ± 0.3,0.12 ± 0.01,3.2 ± 0.2,10.9 ± 1.4
BZ-SPN,Spinach (Amaranthus hybridus),Local Variety and Cultivated,Dala Orthopaedic Local Farm,01/09/2025,01/09/2025,62.4 ± 2.3,91.7 ± 1.6,0.993 ± 0.002,6.5 ± 0.2,0.08 ± 0.01,2.1 ± 0.1,8.3 ± 1.6
"""

csv_4_2 = """Crop,Temp (°C),0 min,10 min,20 min,30 min,40 min,60 min
Orange (Citrus sinensis),60,52.3±1.6,47.2±1.3,42.1±1.1,37.4±1.0,33.1±0.9,26.2±0.7
Orange (Citrus sinensis),70,52.3±1.6,45.6±1.2,39.2±1.0,33.8±0.9,29.2±0.8,22.4±0.6
Orange (Citrus sinensis),80,52.3±1.6,43.8±1.2,35.8±1.0,29.2±0.8,23.9±0.7,17.1±0.5
Orange (Citrus sinensis),90,52.3±1.6,41.5±1.1,32.1±0.9,25.3±0.7,20.1±0.6,13.8±0.4
Orange (Citrus sinensis),100,52.3±1.6,39.1±1.1,28.4±0.8,20.7±0.6,15.8±0.5,10.3±0.3
Baobab pulp (Adansonia digitata),60,225.8±8.8,215.4±8.3,205.3±7.9,195.8±7.6,186.9±7.3,171.8±6.7
Baobab pulp (Adansonia digitata),70,225.8±8.8,211.8±8.2,198.4±7.7,186.2±7.2,175.1±6.8,156.9±6.1
Baobab pulp (Adansonia digitata),80,225.8±8.8,207.9±8.0,191.2±7.4,176.1±6.8,162.8±6.3,141.5±5.5
Baobab pulp (Adansonia digitata),90,225.8±8.8,203.2±7.9,182.8±7.1,165.4±6.4,150.3±5.8,127.6±5.0
Baobab pulp (Adansonia digitata),100,225.8±8.8,198.3±7.7,174.2±6.8,153.8±6.0,137.2±5.3,114.9±4.5
Fluted pumpkin (Telfairia occidentalis),60,85.2±2.5,78.3±2.2,71.8±2.0,66.0±1.8,60.9±1.7,53.2±1.5
Fluted pumpkin (Telfairia occidentalis),70,85.2±2.5,76.1±2.1,67.8±1.9,60.8±1.7,54.9±1.5,46.3±1.3
Fluted pumpkin (Telfairia occidentalis),80,85.2±2.5,73.1±2.0,62.4±1.7,53.8±1.5,47.1±1.3,38.4±1.1
Fluted pumpkin (Telfairia occidentalis),90,85.2±2.5,69.8±1.9,56.9±1.6,47.2±1.3,40.3±1.1,31.8±0.9
Fluted pumpkin (Telfairia occidentalis),100,85.2±2.5,66.8±1.8,52.1±1.4,41.8±1.2,34.5±1.0,25.9±0.7
Spinach (Amaranthus hybridus),60,62.4±2.3,56.4±2.0,50.8±1.8,45.9±1.6,41.7±1.5,35.4±1.3
Spinach (Amaranthus hybridus),70,62.4±2.3,54.8±1.9,47.9±1.7,42.3±1.5,37.8±1.3,30.9±1.1
Spinach (Amaranthus hybridus),80,62.4±2.3,51.5±1.8,42.6±1.5,35.8±1.3,30.7±1.1,23.8±0.9
Spinach (Amaranthus hybridus),90,62.4±2.3,48.7±1.7,37.9±1.3,30.6±1.1,25.4±0.9,18.9±0.7
Spinach (Amaranthus hybridus),100,62.4±2.3,45.7±1.6,33.4±1.2,25.2±0.9,19.8±0.7,13.9±0.5
"""

csv_4_3 = """Crop,Temp (°C),0 min,10 min,20 min,30 min,40 min,60 min
